sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearn_True_santander-customer-transaction-prediction -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearn_True_santander-customer-transaction-prediction /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearn_True_santander-customer-transaction-prediction.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearn_True_ieee-fraud-detection -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearn_True_ieee-fraud-detection /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearn_True_ieee-fraud-detection.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearn_True_otto-group-product-classification-challenge -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearn_True_otto-group-product-classification-challenge /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearn_True_otto-group-product-classification-challenge.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearn_True_bnp-paribas-cardif-claims-management -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearn_True_bnp-paribas-cardif-claims-management /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearn_True_bnp-paribas-cardif-claims-management.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearn_True_walmart-recruiting-trip-type-classification -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearn_True_walmart-recruiting-trip-type-classification /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearn_True_walmart-recruiting-trip-type-classification.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearn_True_microsoft-malware-prediction -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearn_True_microsoft-malware-prediction /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearn_True_microsoft-malware-prediction.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearnAutoGluonStrategy_True_porto-seguro-safe-driver-prediction -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearnAutoGluonStrategy_True_porto-seguro-safe-driver-prediction /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearnAutoGluonStrategy_True_porto-seguro-safe-driver-prediction.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearnAutoGluonStrategy_True_santander-customer-satisfaction -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearnAutoGluonStrategy_True_santander-customer-satisfaction /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearnAutoGluonStrategy_True_santander-customer-satisfaction.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearnAutoGluonStrategy_True_santander-customer-transaction-prediction -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearnAutoGluonStrategy_True_santander-customer-transaction-prediction /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearnAutoGluonStrategy_True_santander-customer-transaction-prediction.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearnAutoGluonStrategy_True_ieee-fraud-detection -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearnAutoGluonStrategy_True_ieee-fraud-detection /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearnAutoGluonStrategy_True_ieee-fraud-detection.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearnAutoGluonStrategy_True_otto-group-product-classification-challenge -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearnAutoGluonStrategy_True_otto-group-product-classification-challenge /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearnAutoGluonStrategy_True_otto-group-product-classification-challenge.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearnAutoGluonStrategy_True_bnp-paribas-cardif-claims-management -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearnAutoGluonStrategy_True_bnp-paribas-cardif-claims-management /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearnAutoGluonStrategy_True_bnp-paribas-cardif-claims-management.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearnAutoGluonStrategy_True_walmart-recruiting-trip-type-classification -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearnAutoGluonStrategy_True_walmart-recruiting-trip-type-classification /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearnAutoGluonStrategy_True_walmart-recruiting-trip-type-classification.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearnAutoGluonStrategy_True_microsoft-malware-prediction -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearnAutoGluonStrategy_True_microsoft-malware-prediction /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearnAutoGluonStrategy_True_microsoft-malware-prediction.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearnEnsembleIntensification_True_porto-seguro-safe-driver-prediction -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearnEnsembleIntensification_True_porto-seguro-safe-driver-prediction /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearnEnsembleIntensification_True_porto-seguro-safe-driver-prediction.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearnEnsembleIntensification_True_santander-customer-satisfaction -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearnEnsembleIntensification_True_santander-customer-satisfaction /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearnEnsembleIntensification_True_santander-customer-satisfaction.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearnEnsembleIntensification_True_santander-customer-transaction-prediction -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearnEnsembleIntensification_True_santander-customer-transaction-prediction /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearnEnsembleIntensification_True_santander-customer-transaction-prediction.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearnEnsembleIntensification_True_ieee-fraud-detection -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearnEnsembleIntensification_True_ieee-fraud-detection /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearnEnsembleIntensification_True_ieee-fraud-detection.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearnEnsembleIntensification_True_otto-group-product-classification-challenge -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearnEnsembleIntensification_True_otto-group-product-classification-challenge /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearnEnsembleIntensification_True_otto-group-product-classification-challenge.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearnEnsembleIntensification_True_bnp-paribas-cardif-claims-management -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearnEnsembleIntensification_True_bnp-paribas-cardif-claims-management /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearnEnsembleIntensification_True_bnp-paribas-cardif-claims-management.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearnEnsembleIntensification_True_walmart-recruiting-trip-type-classification -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearnEnsembleIntensification_True_walmart-recruiting-trip-type-classification /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearnEnsembleIntensification_True_walmart-recruiting-trip-type-classification.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearnEnsembleIntensification_True_microsoft-malware-prediction -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearnEnsembleIntensification_True_microsoft-malware-prediction /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearnEnsembleIntensification_True_microsoft-malware-prediction.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoGluon_False_porto-seguro-safe-driver-prediction -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoGluon_False_porto-seguro-safe-driver-prediction /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoGluon_False_porto-seguro-safe-driver-prediction.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoGluon_False_santander-customer-satisfaction -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoGluon_False_santander-customer-satisfaction /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoGluon_False_santander-customer-satisfaction.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoGluon_False_santander-customer-transaction-prediction -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoGluon_False_santander-customer-transaction-prediction /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoGluon_False_santander-customer-transaction-prediction.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoGluon_False_ieee-fraud-detection -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoGluon_False_ieee-fraud-detection /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoGluon_False_ieee-fraud-detection.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoGluon_False_otto-group-product-classification-challenge -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoGluon_False_otto-group-product-classification-challenge /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoGluon_False_otto-group-product-classification-challenge.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoGluon_False_bnp-paribas-cardif-claims-management -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoGluon_False_bnp-paribas-cardif-claims-management /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoGluon_False_bnp-paribas-cardif-claims-management.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoGluon_False_walmart-recruiting-trip-type-classification -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoGluon_False_walmart-recruiting-trip-type-classification /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoGluon_False_walmart-recruiting-trip-type-classification.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoGluon_False_microsoft-malware-prediction -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoGluon_False_microsoft-malware-prediction /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoGluon_False_microsoft-malware-prediction.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearn_False_porto-seguro-safe-driver-prediction -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearn_False_porto-seguro-safe-driver-prediction /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearn_False_porto-seguro-safe-driver-prediction.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearn_False_santander-customer-satisfaction -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearn_False_santander-customer-satisfaction /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearn_False_santander-customer-satisfaction.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearn_False_santander-customer-transaction-prediction -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearn_False_santander-customer-transaction-prediction /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearn_False_santander-customer-transaction-prediction.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearn_False_ieee-fraud-detection -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearn_False_ieee-fraud-detection /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearn_False_ieee-fraud-detection.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearn_False_otto-group-product-classification-challenge -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearn_False_otto-group-product-classification-challenge /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearn_False_otto-group-product-classification-challenge.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearn_False_bnp-paribas-cardif-claims-management -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearn_False_bnp-paribas-cardif-claims-management /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearn_False_bnp-paribas-cardif-claims-management.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearn_False_walmart-recruiting-trip-type-classification -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearn_False_walmart-recruiting-trip-type-classification /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearn_False_walmart-recruiting-trip-type-classification.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearn_False_microsoft-malware-prediction -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearn_False_microsoft-malware-prediction /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearn_False_microsoft-malware-prediction.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearnAutoGluonStrategy_False_porto-seguro-safe-driver-prediction -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearnAutoGluonStrategy_False_porto-seguro-safe-driver-prediction /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearnAutoGluonStrategy_False_porto-seguro-safe-driver-prediction.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearnAutoGluonStrategy_False_santander-customer-satisfaction -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearnAutoGluonStrategy_False_santander-customer-satisfaction /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearnAutoGluonStrategy_False_santander-customer-satisfaction.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearnAutoGluonStrategy_False_santander-customer-transaction-prediction -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearnAutoGluonStrategy_False_santander-customer-transaction-prediction /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearnAutoGluonStrategy_False_santander-customer-transaction-prediction.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearnAutoGluonStrategy_False_ieee-fraud-detection -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearnAutoGluonStrategy_False_ieee-fraud-detection /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearnAutoGluonStrategy_False_ieee-fraud-detection.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearnAutoGluonStrategy_False_otto-group-product-classification-challenge -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearnAutoGluonStrategy_False_otto-group-product-classification-challenge /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearnAutoGluonStrategy_False_otto-group-product-classification-challenge.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearnAutoGluonStrategy_False_bnp-paribas-cardif-claims-management -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearnAutoGluonStrategy_False_bnp-paribas-cardif-claims-management /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearnAutoGluonStrategy_False_bnp-paribas-cardif-claims-management.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearnAutoGluonStrategy_False_walmart-recruiting-trip-type-classification -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearnAutoGluonStrategy_False_walmart-recruiting-trip-type-classification /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearnAutoGluonStrategy_False_walmart-recruiting-trip-type-classification.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearnAutoGluonStrategy_False_microsoft-malware-prediction -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearnAutoGluonStrategy_False_microsoft-malware-prediction /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearnAutoGluonStrategy_False_microsoft-malware-prediction.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearnEnsembleIntensification_False_porto-seguro-safe-driver-prediction -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearnEnsembleIntensification_False_porto-seguro-safe-driver-prediction /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearnEnsembleIntensification_False_porto-seguro-safe-driver-prediction.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearnEnsembleIntensification_False_santander-customer-satisfaction -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearnEnsembleIntensification_False_santander-customer-satisfaction /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearnEnsembleIntensification_False_santander-customer-satisfaction.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearnEnsembleIntensification_False_santander-customer-transaction-prediction -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearnEnsembleIntensification_False_santander-customer-transaction-prediction /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearnEnsembleIntensification_False_santander-customer-transaction-prediction.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearnEnsembleIntensification_False_ieee-fraud-detection -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearnEnsembleIntensification_False_ieee-fraud-detection /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearnEnsembleIntensification_False_ieee-fraud-detection.sh
sbatch --bosch -p bosch_cpu-cascadelake -t 08:00:00 --mem 180G -c 4 --job-name final_run_AutoSklearnEnsembleIntensification_False_otto-group-product-classification-challenge -o /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/final_run_AutoSklearnEnsembleIntensification_False_otto-group-product-classification-challenge /home/riverav/AUTOML_BENCHMARK/automlbenchmark_fork/misc/25_06_2021_run_kaggle/final_run_AutoSklearnEnsembleIntensification_False_otto-group-product-classification-challenge.sh
